alloc 408 0x20009470
0x080008F8 unknown
0x080001E2 __start
0x08001A3E nx_start
0x08003316 nxsig_initialize
0x08005556 mm_malloc
alloc 216 0x20009600
0x080008F8 unknown
0x080001E2 __start
0x08001A3E nx_start
0x08003332 nxsig_initialize
0x08005556 mm_malloc
alloc 344 0x200096D0
0x080008F8 unknown
0x080001E2 __start
0x08001A3E nx_start
0x08003354 nxsig_initialize
0x080032B4 nxsig_alloc_actionblock
0x08005556 mm_malloc
alloc 280 0x20009820
0x080008F8 unknown
0x080001E2 __start
0x08001A3E nx_start
0x0800335C nxsig_initialize
0x08005556 mm_malloc
alloc 152 0x20009930
0x080008F8 unknown
0x080001E2 __start
0x08001A3E nx_start
0x08003380 nxsig_initialize
0x08005556 mm_malloc
alloc 184 0x200099C0
0x080008F8 unknown
0x080001E2 __start
0x08001A46 nx_start
0x0803832C nxmq_initialize
0x08005556 mm_malloc
alloc 344 0x20009A70
0x080008F8 unknown
0x080001E2 __start
0x08001A46 nx_start
0x08038336 nxmq_initialize
0x08005556 mm_malloc
alloc 312 0x20009BC0
0x080008F8 unknown
0x080001E2 __start
0x08001A46 nx_start
0x080382CC nxmq_alloc_desblock
0x08005556 mm_malloc
alloc 56 0x10000010
0x080001E2 __start
0x08001A5A nx_start
0x080057BE up_initialize
0x08032B4C register_driver
0x08034548 inode_reserve
0x080344C2 inode_alloc
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 56 0x10000040
0x080001E2 __start
0x08001A5A nx_start
0x080057BE up_initialize
0x08032B4C register_driver
0x08034580 inode_reserve
0x080344C2 inode_alloc
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 56 0x10000070
0x080001E2 __start
0x08001A5A nx_start
0x080057C2 up_initialize
0x08032B4C register_driver
0x08034580 inode_reserve
0x080344C2 inode_alloc
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 56 0x100000A0
0x08001A5A nx_start
0x080057C6 up_initialize
0x08005FE2 up_serialinit
0x08032B4C register_driver
0x08034580 inode_reserve
0x080344C2 inode_alloc
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 56 0x100000D0
0x080057CC up_initialize
0x08003FD8 syslog_initialize
0x080042D6 ramlog_syslog_channel
0x08032B4C register_driver
0x08034580 inode_reserve
0x080344C2 inode_alloc
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 56 0x10000100
0x08001A5A nx_start
0x080057CC up_initialize
0x08003FDE syslog_initialize
0x08032B4C register_driver
0x08034580 inode_reserve
0x080344C2 inode_alloc
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 728 0x10000130
0x080008F8 unknown
0x080001E2 __start
0x08001A6A nx_start
0x08002206 group_allocate
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 392 0x10000400
0x080001E2 __start
0x08001A8A nx_start
0x08001B48 nx_bringup
0x080020EC work_hpstart
0x08001D8A kthread_create
0x08001C6C nxthread_create
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 728 0x10000580
0x08001A8A nx_start
0x08001B48 nx_bringup
0x080020EC work_hpstart
0x08001D8A kthread_create
0x08001C78 nxthread_create
0x08002206 group_allocate
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 2072 0x10000850
0x080001E2 __start
0x08001A8A nx_start
0x08001B48 nx_bringup
0x080020EC work_hpstart
0x08001D8A kthread_create
0x08001C90 nxthread_create
0x0800572E up_create_stack
0x08005556 mm_malloc
alloc 392 0x10001060
0x080001E2 __start
0x08001A8A nx_start
0x08001B4C nx_bringup
0x08002178 work_lpstart
0x08001D8A kthread_create
0x08001C6C nxthread_create
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 728 0x100011E0
0x08001A8A nx_start
0x08001B4C nx_bringup
0x08002178 work_lpstart
0x08001D8A kthread_create
0x08001C78 nxthread_create
0x08002206 group_allocate
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 2072 0x100014B0
0x080001E2 __start
0x08001A8A nx_start
0x08001B4C nx_bringup
0x08002178 work_lpstart
0x08001D8A kthread_create
0x08001C90 nxthread_create
0x0800572E up_create_stack
0x08005556 mm_malloc
alloc 392 0x10001CC0
0x080008F8 unknown
0x080001E2 __start
0x08001A8A nx_start
0x08001B5C nx_bringup
0x08001D8A kthread_create
0x08001C6C nxthread_create
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 728 0x10001E40
0x080001E2 __start
0x08001A8A nx_start
0x08001B5C nx_bringup
0x08001D8A kthread_create
0x08001C78 nxthread_create
0x08002206 group_allocate
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 2072 0x10002110
0x080008F8 unknown
0x080001E2 __start
0x08001A8A nx_start
0x08001B5C nx_bringup
0x08001D8A kthread_create
0x08001C90 nxthread_create
0x0800572E up_create_stack
0x08005556 mm_malloc
alloc 392 0x10002920
0x00000000 <reached end of unwind table>
0x08002054 nxtask_start
0x08001B1C nx_start_task
0x08001D22 nxtask_create
0x08001C6C nxthread_create
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 728 0x10002AA0
0x00000000 <reached end of unwind table>
0x08002054 nxtask_start
0x08001B1C nx_start_task
0x08001D22 nxtask_create
0x08001C78 nxthread_create
0x08002206 group_allocate
0x080055AA mm_zalloc
0x08005556 mm_malloc
alloc 2072 0x10002D70
0x00000000 <reached end of unwind table>
0x08002054 nxtask_start
0x08001B1C nx_start_task
